"DESCRIPTION","DURATION IN MS","NAME","PARENT SUITE","START TIME","STATUS","STOP TIME","SUB SUITE","SUITE","TEST CLASS","TEST METHOD"
"","16674","ONEVIEW-381: Validate Last Updated Date @regression","chromium","Mon Mar 02 17:23:30 IST 2026","passed","Mon Mar 02 17:23:47 IST 2026","Risk Stratification - Regression @regression","regression\RiskStratification.spec.js","",""
"","19850","ONEVIEW-332: Verify modal title and layout @regression","chromium","Mon Mar 02 17:20:52 IST 2026","passed","Mon Mar 02 17:21:12 IST 2026","Recent Visits / Encounters - Regression @regression","regression\RecentVisits.spec.js","",""
"","17008","ONEVIEW-350: Verify sorting by Last Dose Date (descending) @regression","chromium","Mon Mar 02 17:07:50 IST 2026","passed","Mon Mar 02 17:08:07 IST 2026","Immunizations - Regression @regression","regression\Immunizations.spec.js","",""
"","22232","ONEVIEW-37: Verify Important cards display highlighted style","chromium","Mon Mar 02 17:01:37 IST 2026","passed","Mon Mar 02 17:01:59 IST 2026","Dynamic Dashboard - Regression @regression","regression\DynamicDashboard.spec.js","",""
"","19954","ONEVIEW-417: Smoke_Validate opening of modal on clicking ""View All"" @smoke","smoke","Mon Mar 02 16:34:57 IST 2026","passed","Mon Mar 02 16:35:17 IST 2026","Drill Down Referrals - Smoke Tests","smoke\ModalReferrals.spec.js","",""
"","39415","ONEVIEW-479: Smoke_Screen resolution responsiveness @smoke","smoke","Mon Mar 02 16:37:36 IST 2026","failed","Mon Mar 02 16:38:16 IST 2026","Drill Down Risk Stratification Card - Smoke Tests","smoke\ModalRiskStratification.spec.js","",""
"","23015","ONEVIEW-119: Verify hover behavior on ""View All"" link","chromium","Mon Mar 02 17:15:42 IST 2026","passed","Mon Mar 02 17:16:05 IST 2026","Medication Fill History - Regression @regression","regression\MedicationFillHistory.spec.js","",""
"","23730","ONEVIEW-99: Verify ""Medication Fill History"" card title","chromium","Mon Mar 02 17:13:40 IST 2026","passed","Mon Mar 02 17:14:04 IST 2026","Medication Fill History - Regression @regression","regression\MedicationFillHistory.spec.js","",""
"","14674","ONEVIEW-392: Validate graph correctness for timeline @regression","chromium","Mon Mar 02 17:24:18 IST 2026","passed","Mon Mar 02 17:24:33 IST 2026","Risk Stratification - Regression @regression","regression\RiskStratification.spec.js","",""
"","13519","ONEVIEW-147: Verify Address fields display correctly @smoke","smoke","Mon Mar 02 16:28:49 IST 2026","passed","Mon Mar 02 16:29:02 IST 2026","Demographics Card - Smoke Tests","smoke\Demographics.spec.js","",""
"","15665","ONEVIEW-365: Verify refresh on patient switch @smoke","smoke","Mon Mar 02 16:27:08 IST 2026","passed","Mon Mar 02 16:27:24 IST 2026","Care Gaps - Smoke Tests","smoke\CareGaps.spec.js","",""
"","3660","Orientation Change - Portrait to Landscape","chromium","Mon Mar 02 17:10:08 IST 2026","passed","Mon Mar 02 17:10:11 IST 2026","Login Page - Responsive Design Tests @regression > Dynamic Responsive Behaviors","regression\LoginResponsive.spec.js","",""
"","13678","ONEVIEW-232: Verify Card Header Title","chromium","Mon Mar 02 17:25:06 IST 2026","passed","Mon Mar 02 17:25:19 IST 2026","SDOH Barriers - Regression @regression","regression\SDOHBarriers.spec.js","",""
"","24824","ONEVIEW-133: Verify Modal Close Behavior","chromium","Mon Mar 02 17:17:09 IST 2026","passed","Mon Mar 02 17:17:34 IST 2026","Patient Referrals - Regression @regression","regression\PatientReferrals.spec.js","",""
"","11802","ONEVIEW-155: Verify PCP card loads successfully with all fields @smoke","smoke","Mon Mar 02 16:35:30 IST 2026","passed","Mon Mar 02 16:35:42 IST 2026","PCP Card - Smoke Tests","smoke\PCPCard.spec.js","",""
"","13704","ONEVIEW-309: Verify read-only behavior @smoke","smoke","Mon Mar 02 16:29:55 IST 2026","passed","Mon Mar 02 16:30:09 IST 2026","Medical Diagnoses - Smoke Tests","smoke\MedicalDiagnoses.spec.js","",""
"","25457","ONEVIEW-132: Verify Modal Structure","chromium","Mon Mar 02 17:16:51 IST 2026","passed","Mon Mar 02 17:17:17 IST 2026","Patient Referrals - Regression @regression","regression\PatientReferrals.spec.js","",""
"","13838","ONEVIEW-122: Verify that multiple classes cannot be selected in Select Class dropdown","chromium","Mon Mar 02 17:16:05 IST 2026","passed","Mon Mar 02 17:16:19 IST 2026","Medication Fill History - Regression @regression","regression\MedicationFillHistory.spec.js","",""
